DateTime,Tariff,kWhs_used,numbSmMtrs
1/21/2013 17:00,Normal,0.36,5493
1/21/2013 17:30,Normal,0.402,5493
1/21/2013 18:00,Normal,0.427,5493
1/21/2013 18:30,Normal,0.446,5493
1/21/2013 19:00,Normal,0.459,5493
1/21/2013 19:30,Normal,0.45,5493
1/21/2013 20:00,Normal,0.438,5493
1/21/2013 20:30,Normal,0.423,5493
1/21/2013 21:00,Normal,0.416,5493
1/21/2013 21:30,Normal,0.395,5493
1/21/2013 22:00,Normal,0.377,5493
1/21/2013 22:30,Normal,0.347,5493
1/21/2013 23:00,Normal,0.305,5493
1/21/2013 23:30,Normal,0.261,5493
1/22/2013 0:00,Normal,0.257,5474
1/22/2013 0:30,Normal,0.226,5474
1/22/2013 1:00,Normal,0.202,5474
1/22/2013 1:30,Normal,0.184,5474
1/22/2013 2:00,Normal,0.172,5474
1/22/2013 2:30,Normal,0.162,5474
1/22/2013 3:00,Normal,0.157,5474
1/22/2013 3:30,Normal,0.151,5474
1/22/2013 4:00,Normal,0.149,5474
1/22/2013 4:30,Normal,0.151,5474
1/22/2013 5:00,Normal,0.15,5474
1/22/2013 5:30,Normal,0.162,5474
1/22/2013 6:00,Normal,0.175,5474
1/22/2013 6:30,Normal,0.201,5474
1/22/2013 7:00,Normal,0.227,5474
1/22/2013 7:30,Normal,0.267,5474
1/22/2013 8:00,Normal,0.294,5474
1/22/2013 8:30,Normal,0.298,5474
1/22/2013 9:00,Normal,0.289,5474
1/22/2013 9:30,Normal,0.284,5474
1/22/2013 10:00,Normal,0.282,5474
1/22/2013 10:30,Normal,0.267,5474
1/22/2013 11:00,Normal,0.268,5474
1/22/2013 11:30,Normal,0.266,5474
1/22/2013 12:00,Normal,0.271,5474
1/22/2013 12:30,Normal,0.279,5474
1/22/2013 13:00,Normal,0.276,5474
1/22/2013 13:30,Normal,0.274,5474
1/22/2013 14:00,Normal,0.27,5474
1/22/2013 14:30,Normal,0.27,5474
1/22/2013 15:00,Normal,0.271,5474
1/22/2013 15:30,Normal,0.285,5474
1/22/2013 16:00,Normal,0.301,5474
1/22/2013 16:30,Normal,0.335,5474
1/22/2013 17:00,Normal,0.369,5474
1/22/2013 17:30,Normal,0.398,5474
1/22/2013 18:00,Normal,0.413,5474
1/22/2013 18:30,Normal,0.443,5474
1/22/2013 19:00,Normal,0.453,5474
1/22/2013 19:30,Normal,0.447,5474
1/22/2013 20:00,Normal,0.434,5474
1/22/2013 20:30,Normal,0.429,5474
1/22/2013 21:00,Normal,0.412,5474
1/22/2013 21:30,Normal,0.395,5474
1/22/2013 22:00,Normal,0.367,5474
1/22/2013 22:30,Normal,0.348,5474
1/22/2013 23:00,Normal,0.308,5474
1/22/2013 23:30,Normal,0.267,5474
1/23/2013 0:00,Normal,0.259,5481
1/23/2013 0:30,Normal,0.226,5481
1/23/2013 1:00,Normal,0.202,5481
1/23/2013 1:30,Normal,0.182,5481
1/23/2013 2:00,Normal,0.17,5481
1/23/2013 2:30,Normal,0.159,5481
1/23/2013 3:00,Normal,0.155,5481
1/23/2013 3:30,Normal,0.151,5481
1/23/2013 4:00,Normal,0.148,5481
1/23/2013 4:30,Normal,0.146,5481
1/23/2013 5:00,Normal,0.149,5481
1/23/2013 5:30,Normal,0.158,5481
1/23/2013 6:00,Normal,0.17,5481
1/23/2013 6:30,Normal,0.198,5481
1/23/2013 7:00,Normal,0.225,5481
1/23/2013 7:30,Normal,0.266,5481
1/23/2013 8:00,Normal,0.293,5481
1/23/2013 8:30,Normal,0.303,5481
1/23/2013 9:00,Normal,0.284,5481
1/23/2013 9:30,Normal,0.277,5481
1/23/2013 10:00,Normal,0.269,5481
1/23/2013 10:30,Normal,0.265,5481
1/23/2013 11:00,Normal,0.264,5481
1/23/2013 11:30,Normal,0.262,5481
1/23/2013 12:00,Normal,0.267,5481
1/23/2013 12:30,Normal,0.271,5481
1/23/2013 13:00,Normal,0.276,5481
1/23/2013 13:30,Normal,0.274,5481
1/23/2013 14:00,Normal,0.27,5481
1/23/2013 14:30,Normal,0.271,5481
1/23/2013 15:00,Normal,0.269,5481
1/23/2013 15:30,Normal,0.28,5481
1/23/2013 16:00,Normal,0.295,5481
1/23/2013 16:30,Normal,0.324,5481
1/23/2013 17:00,Normal,0.36,5481
1/23/2013 17:30,Normal,0.39,5481
1/23/2013 18:00,Normal,0.407,5481
1/23/2013 18:30,Normal,0.43,5481
1/23/2013 19:00,Normal,0.441,5481
1/23/2013 19:30,Normal,0.435,5481
1/23/2013 20:00,Normal,0.424,5481
1/23/2013 20:30,Normal,0.414,5481
1/23/2013 21:00,Normal,0.4,5481
1/23/2013 21:30,Normal,0.38,5481
1/23/2013 22:00,Normal,0.37,5481
1/23/2013 22:30,Normal,0.343,5481
1/23/2013 23:00,Normal,0.304,5481
1/23/2013 23:30,Normal,0.263,5481
1/24/2013 0:00,Normal,0.261,5485
1/24/2013 0:30,Normal,0.228,5485
1/24/2013 1:00,Normal,0.2,5485
1/24/2013 1:30,Normal,0.183,5485
1/24/2013 2:00,Normal,0.167,5485
1/24/2013 2:30,Normal,0.159,5485
1/24/2013 3:00,Normal,0.153,5485
1/24/2013 3:30,Normal,0.149,5485
1/24/2013 4:00,Normal,0.146,5485
1/24/2013 4:30,Normal,0.146,5485
1/24/2013 5:00,Normal,0.148,5485
1/24/2013 5:30,Normal,0.159,5485
1/24/2013 6:00,Normal,0.172,5485
1/24/2013 6:30,Normal,0.201,5485
1/24/2013 7:00,Normal,0.223,5485
1/24/2013 7:30,Normal,0.266,5485
1/24/2013 8:00,Normal,0.293,5485
1/24/2013 8:30,Normal,0.301,5485
1/24/2013 9:00,Normal,0.29,5485
1/24/2013 9:30,Normal,0.284,5485
1/24/2013 10:00,Normal,0.279,5485
1/24/2013 10:30,Normal,0.274,5485
1/24/2013 11:00,Normal,0.271,5485
1/24/2013 11:30,Normal,0.27,5485
1/24/2013 12:00,Normal,0.271,5485
1/24/2013 12:30,Normal,0.281,5485
1/24/2013 13:00,Normal,0.276,5485
1/24/2013 13:30,Normal,0.277,5485
1/24/2013 14:00,Normal,0.276,5485
1/24/2013 14:30,Normal,0.269,5485
1/24/2013 15:00,Normal,0.269,5485
1/24/2013 15:30,Normal,0.275,5485
1/24/2013 16:00,Normal,0.287,5485
1/24/2013 16:30,Normal,0.322,5485
1/24/2013 17:00,Normal,0.361,5485
1/24/2013 17:30,Normal,0.39,5485
1/24/2013 18:00,Normal,0.403,5485
1/24/2013 18:30,Normal,0.428,5485
1/24/2013 19:00,Normal,0.433,5485
1/24/2013 19:30,Normal,0.429,5485
1/24/2013 20:00,Normal,0.417,5485
1/24/2013 20:30,Normal,0.41,5485
1/24/2013 21:00,Normal,0.4,5485
1/24/2013 21:30,Normal,0.387,5485
1/24/2013 22:00,Normal,0.369,5485
1/24/2013 22:30,Normal,0.344,5485
1/24/2013 23:00,Normal,0.307,5485
1/24/2013 23:30,Normal,0.268,5485
1/25/2013 0:00,Normal,0.261,5462
1/25/2013 0:30,Normal,0.226,5462
1/25/2013 1:00,Normal,0.201,5462
1/25/2013 1:30,Normal,0.183,5462
1/25/2013 2:00,Normal,0.171,5462
1/25/2013 2:30,Normal,0.161,5462
1/25/2013 3:00,Normal,0.155,5462
1/25/2013 3:30,Normal,0.149,5462
1/25/2013 4:00,Normal,0.146,5462
1/25/2013 4:30,Normal,0.146,5462
1/25/2013 5:00,Low,0.146,5462
1/25/2013 5:30,Low,0.158,5462
1/25/2013 6:00,Low,0.172,5462
1/25/2013 6:30,Low,0.201,5462
1/25/2013 7:00,Low,0.226,5462
1/25/2013 7:30,Low,0.267,5462
1/25/2013 8:00,Low,0.299,5462
1/25/2013 8:30,Low,0.31,5462
1/25/2013 9:00,Low,0.305,5462
1/25/2013 9:30,Low,0.296,5462
1/25/2013 10:00,Low,0.293,5462
1/25/2013 10:30,Low,0.283,5462
1/25/2013 11:00,Normal,0.281,5462
1/25/2013 11:30,Normal,0.275,5462
1/25/2013 12:00,Normal,0.275,5462
1/25/2013 12:30,Normal,0.274,5462
1/25/2013 13:00,Normal,0.275,5462
1/25/2013 13:30,Normal,0.275,5462
1/25/2013 14:00,Normal,0.274,5462
1/25/2013 14:30,Normal,0.27,5462
1/25/2013 15:00,Normal,0.267,5462
1/25/2013 15:30,Normal,0.273,5462
1/25/2013 16:00,Normal,0.287,5462
1/25/2013 16:30,Normal,0.318,5462
1/25/2013 17:00,Normal,0.356,5462
1/25/2013 17:30,Normal,0.39,5462
1/25/2013 18:00,Normal,0.409,5462
1/25/2013 18:30,Normal,0.425,5462
1/25/2013 19:00,Normal,0.438,5462
1/25/2013 19:30,Normal,0.432,5462
1/25/2013 20:00,Normal,0.418,5462
1/25/2013 20:30,Normal,0.407,5462
1/25/2013 21:00,Normal,0.391,5462
1/25/2013 21:30,Normal,0.381,5462
1/25/2013 22:00,Normal,0.367,5462
1/25/2013 22:30,Normal,0.343,5462
1/25/2013 23:00,Normal,0.313,5462
1/25/2013 23:30,Normal,0.277,5462
1/26/2013 0:00,Normal,0.273,5450
1/26/2013 0:30,Normal,0.242,5450
1/26/2013 1:00,Normal,0.215,5450
1/26/2013 1:30,Normal,0.195,5450
1/26/2013 2:00,Normal,0.18,5450
1/26/2013 2:30,Normal,0.168,5450
1/26/2013 3:00,Normal,0.16,5450
1/26/2013 3:30,Normal,0.154,5450
1/26/2013 4:00,Normal,0.148,5450
1/26/2013 4:30,Normal,0.147,5450
1/26/2013 5:00,Normal,0.145,5450
1/26/2013 5:30,Normal,0.15,5450
1/26/2013 6:00,Normal,0.158,5450
1/26/2013 6:30,Normal,0.169,5450
1/26/2013 7:00,Normal,0.178,5450
1/26/2013 7:30,Normal,0.198,5450
1/26/2013 8:00,Normal,0.229,5450
1/26/2013 8:30,Normal,0.259,5450
1/26/2013 9:00,Normal,0.274,5450
1/26/2013 9:30,Normal,0.286,5450
1/26/2013 10:00,Normal,0.297,5450
1/26/2013 10:30,Normal,0.287,5450
1/26/2013 11:00,Normal,0.286,5450
1/26/2013 11:30,Normal,0.287,5450
1/26/2013 12:00,Normal,0.282,5450
1/26/2013 12:30,Normal,0.285,5450
1/26/2013 13:00,Normal,0.285,5450
1/26/2013 13:30,Normal,0.275,5450
1/26/2013 14:00,Normal,0.28,5450
1/26/2013 14:30,Normal,0.277,5450
1/26/2013 15:00,Normal,0.271,5450
1/26/2013 15:30,Normal,0.281,5450
1/26/2013 16:00,Normal,0.286,5450
1/26/2013 16:30,Normal,0.31,5450
1/26/2013 17:00,Normal,0.336,5450
1/26/2013 17:30,Normal,0.374,5450
1/26/2013 18:00,Normal,0.389,5450
1/26/2013 18:30,Normal,0.409,5450
1/26/2013 19:00,Normal,0.409,5450
1/26/2013 19:30,Normal,0.401,5450
1/26/2013 20:00,Normal,0.383,5450
1/26/2013 20:30,Normal,0.368,5450
1/26/2013 21:00,Normal,0.356,5450
1/26/2013 21:30,Normal,0.342,5450
1/26/2013 22:00,Normal,0.328,5450
1/26/2013 22:30,Normal,0.315,5450
1/26/2013 23:00,Normal,0.284,5450
1/26/2013 23:30,Normal,0.254,5450
1/27/2013 0:00,Normal,0.259,5484
1/27/2013 0:30,Normal,0.234,5484
1/27/2013 1:00,Normal,0.21,5484
1/27/2013 1:30,Normal,0.185,5484
1/27/2013 2:00,Normal,0.167,5484
1/27/2013 2:30,Normal,0.157,5484
1/27/2013 3:00,Normal,0.15,5484
1/27/2013 3:30,Normal,0.141,5484
1/27/2013 4:00,Normal,0.136,5484
1/27/2013 4:30,Normal,0.137,5484
1/27/2013 5:00,Normal,0.133,5484
1/27/2013 5:30,Normal,0.135,5484
1/27/2013 6:00,Normal,0.142,5484
1/27/2013 6:30,Normal,0.154,5484
1/27/2013 7:00,Normal,0.155,5484
1/27/2013 7:30,Normal,0.173,5484
1/27/2013 8:00,Normal,0.196,5484
1/27/2013 8:30,Normal,0.221,5484
1/27/2013 9:00,Normal,0.254,5484
1/27/2013 9:30,Normal,0.278,5484
1/27/2013 10:00,Normal,0.282,5484
1/27/2013 10:30,Normal,0.29,5484
1/27/2013 11:00,Normal,0.289,5484
1/27/2013 11:30,Normal,0.29,5484
1/27/2013 12:00,Normal,0.296,5484
1/27/2013 12:30,Normal,0.302,5484
1/27/2013 13:00,Normal,0.299,5484
1/27/2013 13:30,Normal,0.304,5484
1/27/2013 14:00,Normal,0.302,5484
1/27/2013 14:30,Normal,0.299,5484
1/27/2013 15:00,Normal,0.292,5484
1/27/2013 15:30,Normal,0.295,5484
1/27/2013 16:00,Normal,0.304,5484
1/27/2013 16:30,Normal,0.329,5484
1/27/2013 17:00,Normal,0.369,5484
1/27/2013 17:30,Normal,0.396,5484
1/27/2013 18:00,Normal,0.409,5484
1/27/2013 18:30,Normal,0.425,5484
1/27/2013 19:00,Normal,0.422,5484
1/27/2013 19:30,Normal,0.424,5484
1/27/2013 20:00,Normal,0.411,5484
1/27/2013 20:30,Normal,0.393,5484
1/27/2013 21:00,Normal,0.368,5484
1/27/2013 21:30,Normal,0.358,5484
1/27/2013 22:00,Normal,0.34,5484
1/27/2013 22:30,Normal,0.314,5484
1/27/2013 23:00,Normal,0.278,5484
1/27/2013 23:30,Normal,0.24,5484
1/28/2013 0:00,Normal,0.234,5482
1/28/2013 0:30,Normal,0.204,5482
1/28/2013 1:00,Normal,0.181,5482
1/28/2013 1:30,Normal,0.163,5482
1/28/2013 2:00,Normal,0.154,5482
1/28/2013 2:30,Normal,0.143,5482
1/28/2013 3:00,Normal,0.136,5482
1/28/2013 3:30,Normal,0.133,5482
1/28/2013 4:00,Normal,0.13,5482
1/28/2013 4:30,Normal,0.131,5482
1/28/2013 5:00,Normal,0.134,5482
1/28/2013 5:30,Normal,0.143,5482
1/28/2013 6:00,Normal,0.157,5482
1/28/2013 6:30,Normal,0.183,5482
1/28/2013 7:00,Normal,0.207,5482
1/28/2013 7:30,Normal,0.248,5482
1/28/2013 8:00,Normal,0.267,5482
1/28/2013 8:30,Normal,0.267,5482
1/28/2013 9:00,Normal,0.252,5482
1/28/2013 9:30,Normal,0.239,5482
1/28/2013 10:00,Normal,0.24,5482
1/28/2013 10:30,Normal,0.231,5482
1/28/2013 11:00,Low,0.228,5482
1/28/2013 11:30,Low,0.24,5482
1/28/2013 12:00,Low,0.241,5482
1/28/2013 12:30,Low,0.251,5482
1/28/2013 13:00,Low,0.255,5482
1/28/2013 13:30,Low,0.257,5482
1/28/2013 14:00,Low,0.258,5482
1/28/2013 14:30,Low,0.256,5482
1/28/2013 15:00,Low,0.26,5482
1/28/2013 15:30,Low,0.262,5482
1/28/2013 16:00,Low,0.283,5482
1/28/2013 16:30,Low,0.315,5482
1/28/2013 17:00,Low,0.341,5482
1/28/2013 17:30,Low,0.376,5482
1/28/2013 18:00,Low,0.392,5482
1/28/2013 18:30,Low,0.413,5482
1/28/2013 19:00,Low,0.413,5482
1/28/2013 19:30,Low,0.417,5482
1/28/2013 20:00,Low,0.408,5482
1/28/2013 20:30,Low,0.39,5482
1/28/2013 21:00,Low,0.385,5482
1/28/2013 21:30,Low,0.365,5482
1/28/2013 22:00,Low,0.342,5482
1/28/2013 22:30,Low,0.322,5482
1/28/2013 23:00,Normal,0.278,5482
1/28/2013 23:30,Normal,0.234,5482
1/29/2013 0:00,Normal,0.23,5341
1/29/2013 0:30,Normal,0.205,5341
1/29/2013 1:00,Normal,0.179,5341
1/29/2013 1:30,Normal,0.161,5341
1/29/2013 2:00,Normal,0.149,5341
1/29/2013 2:30,Normal,0.14,5341
1/29/2013 3:00,Normal,0.133,5341
1/29/2013 3:30,Normal,0.129,5341
1/29/2013 4:00,Normal,0.129,5341
1/29/2013 4:30,Normal,0.128,5341
1/29/2013 5:00,Low,0.129,5341
1/29/2013 5:30,Low,0.139,5341
1/29/2013 6:00,Low,0.151,5341
1/29/2013 6:30,Low,0.177,5341
1/29/2013 7:00,High,0.2,5341
1/29/2013 7:30,High,0.241,5341
1/29/2013 8:00,High,0.266,5341
1/29/2013 8:30,High,0.264,5341
1/29/2013 9:00,High,0.245,5341
1/29/2013 9:30,High,0.229,5341
1/29/2013 10:00,Low,0.227,5341
1/29/2013 10:30,Low,0.231,5341
1/29/2013 11:00,Low,0.225,5341
1/29/2013 11:30,Low,0.227,5341
1/29/2013 12:00,Low,0.224,5341
1/29/2013 12:30,Low,0.231,5341
1/29/2013 13:00,Low,0.232,5341
1/29/2013 13:30,Low,0.231,5341
1/29/2013 14:00,Low,0.232,5341
1/29/2013 14:30,Low,0.233,5341
1/29/2013 15:00,Low,0.232,5341
1/29/2013 15:30,Low,0.239,5341
1/29/2013 16:00,Low,0.253,5341
1/29/2013 16:30,Low,0.278,5341
1/29/2013 17:00,Low,0.312,5341
1/29/2013 17:30,Low,0.345,5341
1/29/2013 18:00,Low,0.358,5341
1/29/2013 18:30,Low,0.38,5341
1/29/2013 19:00,Low,0.387,5341
1/29/2013 19:30,Low,0.385,5341
1/29/2013 20:00,Low,0.37,5341
1/29/2013 20:30,Low,0.362,5341
1/29/2013 21:00,Low,0.35,5341
1/29/2013 21:30,Low,0.34,5341
1/29/2013 22:00,Low,0.323,5341
1/29/2013 22:30,Low,0.298,5341
1/29/2013 23:00,Low,0.264,5341
1/29/2013 23:30,Low,0.226,5341
1/30/2013 0:00,Low,0.222,5441
1/30/2013 0:30,Low,0.195,5441
1/30/2013 1:00,Low,0.172,5441
1/30/2013 1:30,Low,0.153,5441
1/30/2013 2:00,Low,0.141,5441
1/30/2013 2:30,Low,0.132,5441
1/30/2013 3:00,Low,0.125,5441
1/30/2013 3:30,Low,0.123,5441
1/30/2013 4:00,Low,0.121,5441
1/30/2013 4:30,Low,0.119,5441
1/30/2013 5:00,Normal,0.122,5441
1/30/2013 5:30,Normal,0.13,5441
1/30/2013 6:00,Normal,0.143,5441
1/30/2013 6:30,Normal,0.169,5441
1/30/2013 7:00,Normal,0.195,5441
1/30/2013 7:30,Normal,0.237,5441
1/30/2013 8:00,Normal,0.251,5441
1/30/2013 8:30,Normal,0.252,5441
1/30/2013 9:00,Normal,0.232,5441
1/30/2013 9:30,Normal,0.229,5441
1/30/2013 10:00,Normal,0.22,5441
1/30/2013 10:30,Normal,0.217,5441
1/30/2013 11:00,Normal,0.21,5441
1/30/2013 11:30,Normal,0.206,5441
1/30/2013 12:00,Normal,0.204,5441
1/30/2013 12:30,Normal,0.205,5441
1/30/2013 13:00,Normal,0.206,5441
1/30/2013 13:30,Normal,0.208,5441
1/30/2013 14:00,Normal,0.205,5441
1/30/2013 14:30,Normal,0.204,5441
1/30/2013 15:00,Normal,0.201,5441
1/30/2013 15:30,Normal,0.207,5441
1/30/2013 16:00,Normal,0.218,5441
1/30/2013 16:30,Normal,0.239,5441
1/30/2013 17:00,Normal,0.276,5441
1/30/2013 17:30,Normal,0.328,5441
1/30/2013 18:00,Normal,0.355,5441
1/30/2013 18:30,Normal,0.381,5441
1/30/2013 19:00,Normal,0.384,5441
1/30/2013 19:30,Normal,0.387,5441
1/30/2013 20:00,Normal,0.377,5441
1/30/2013 20:30,Normal,0.365,5441
1/30/2013 21:00,Normal,0.358,5441
1/30/2013 21:30,Normal,0.345,5441
1/30/2013 22:00,Normal,0.325,5441
1/30/2013 22:30,Normal,0.3,5441
1/30/2013 23:00,Normal,0.265,5441
1/30/2013 23:30,Normal,0.232,5441
1/31/2013 0:00,Normal,0.229,5472
1/31/2013 0:30,Normal,0.201,5472
1/31/2013 1:00,Normal,0.178,5472
1/31/2013 1:30,Normal,0.161,5472
1/31/2013 2:00,Normal,0.147,5472
1/31/2013 2:30,Normal,0.139,5472
1/31/2013 3:00,Normal,0.131,5472
1/31/2013 3:30,Normal,0.127,5472
1/31/2013 4:00,Normal,0.124,5472
1/31/2013 4:30,Normal,0.124,5472
1/31/2013 5:00,Normal,0.126,5472
1/31/2013 5:30,Normal,0.134,5472
1/31/2013 6:00,Normal,0.146,5472
1/31/2013 6:30,Normal,0.175,5472
1/31/2013 7:00,Normal,0.198,5472
1/31/2013 7:30,Normal,0.241,5472
1/31/2013 8:00,Normal,0.259,5472
1/31/2013 8:30,Normal,0.254,5472
1/31/2013 9:00,Normal,0.24,5472
1/31/2013 9:30,Normal,0.231,5472
1/31/2013 10:00,Normal,0.225,5472
1/31/2013 10:30,Normal,0.222,5472
1/31/2013 11:00,Normal,0.218,5472
1/31/2013 11:30,Normal,0.214,5472
1/31/2013 12:00,Normal,0.214,5472
1/31/2013 12:30,Normal,0.219,5472
1/31/2013 13:00,Normal,0.22,5472
1/31/2013 13:30,Normal,0.213,5472
1/31/2013 14:00,Normal,0.211,5472
1/31/2013 14:30,Normal,0.209,5472
1/31/2013 15:00,Normal,0.208,5472
1/31/2013 15:30,Normal,0.211,5472
1/31/2013 16:00,Normal,0.222,5472
1/31/2013 16:30,Normal,0.25,5472
1/31/2013 17:00,Normal,0.286,5472
1/31/2013 17:30,Normal,0.335,5472
1/31/2013 18:00,Normal,0.355,5472
1/31/2013 18:30,Normal,0.372,5472
1/31/2013 19:00,Normal,0.379,5472
1/31/2013 19:30,Normal,0.377,5472
1/31/2013 20:00,Normal,0.376,5472
1/31/2013 20:30,Normal,0.367,5472
1/31/2013 21:00,Normal,0.354,5472
1/31/2013 21:30,Normal,0.339,5472
1/31/2013 22:00,Normal,0.325,5472
1/31/2013 22:30,Normal,0.305,5472
1/31/2013 23:00,Normal,0.268,5472
1/31/2013 23:30,Normal,0.233,5472
